Timestamp,Name,Email,Phone number,Experience in years with Angular,Email Address,Chance
10/28/2021 3:46:55,Shlomo shlomoviz,[email],1234567899,,,1.1
10/28/2021 3:48:51,Roee Rokah,[email],0542207916,,,1.3
10/28/2021 5:03:52,Aviv abutbul,[email],1234567899,3,,
10/28/2021 7:07:41,mohamad ifargan ,[email],1234567899,1,,
10/28/2021 7:07:41,Avraham shlomo,[email],1234567899,1,,
10/28/2021 7:07:41,mohamad Afargan,[email],1234567899,1,,
10/28/2021 7:07:41,Katya chumachenko ,[email],1234567899,1,,
10/28/2021 7:07:41,Shluftzuk shluftzukoni ,[email],1234567899,1,,
10/28/2021 7:07:41,Rada romeo,[email],1234567899,1,,
10/28/2021 7:07:41,Yulia kikotavo,[email],1234567899,1,,
10/28/2021 7:07:41,Iris kovol,[email],1234567899,1,,